a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\OpenServer\domains\yii-test.loc\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:12:"yii-test.loc";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"183";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:19:"http://yii-test.loc";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.63 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:31:"http://yii-test.loc/site/signup";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"uk-UA,uk;q=0.8,ru;q=0.6,en-US;q=0.4,en;q=0.2";s:6:"cookie";s:210:"PHPSESSID=ktiub5oahvftfu6vi8o8709eg7; _csrf=d6ba6fea03dd11a54667514d6e4878d5a66a40aae45a7297b5221040437189baa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ia4ewDAIvF3g7lcwdOSDCkjtEzn_naNB%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:183:"_csrf=Li1KM2c1MURnTH5WEHFwDVhreVRQWVIzSmIZdyReWzBrVyRsCVR%2FBg%3D%3D&SignupForm%5Busername%5D=gfbfb&SignupForm%5Bemail%5D=dgbd%40fb.fdb&SignupForm%5Bpassword%5D=hfghgfh&signup-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"Li1KM2c1MURnTH5WEHFwDVhreVRQWVIzSmIZdyReWzBrVyRsCVR/Bg==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"gfbfb";s:5:"email";s:11:"dgbd@fb.fdb";s:8:"password";s:7:"hfghgfh";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:45:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"yii-test.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"183";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:19:"http://yii-test.loc";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.63 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:31:"http://yii-test.loc/site/signup";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"uk-UA,uk;q=0.8,ru;q=0.6,en-US;q=0.4,en;q=0.2";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=ktiub5oahvftfu6vi8o8709eg7; _csrf=d6ba6fea03dd11a54667514d6e4878d5a66a40aae45a7297b5221040437189baa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ia4ewDAIvF3g7lcwdOSDCkjtEzn_naNB%22%3B%7D";s:4:"PATH";s:565:"c:\openserver\modules\php\PHP-5.6-x64\ext;c:\openserver\modules\php\PHP-5.6-x64\pear;c:\openserver\modules\php\PHP-5.6-x64\pear\bin;c:\openserver\modules\php\PHP-5.6-x64;c:\openserver\modules\imagemagick;c:\openserver\modules\wget\bin;c:\openserver\modules\git;c:\openserver\modules\git\bin;c:\openserver\modules\git\mingw\bin;c:\openserver\modules\git\cmd;c:\openserver\modules\database\MySQL-5.5\bin;c:\openserver\modules\http\Apache-2.4-x64\bin;c:\openserver\modules\http\Apache-2.4-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:12:"yii-test.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"C:/OpenServer/domains/yii-test.loc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"C:/OpenServer/domains/yii-test.loc";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:57:"C:/OpenServer/domains/yii-test.loc/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"8444";s:12:"REDIRECT_URL";s:25:"/frontend/web/site/signup";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/site/signup";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464773337.8380001;s:12:"REQUEST_TIME";i:1464773337;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:56:"Li1KM2c1MURnTH5WEHFwDVhreVRQWVIzSmIZdyReWzBrVyRsCVR/Bg==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"gfbfb";s:5:"email";s:11:"dgbd@fb.fdb";s:8:"password";s:7:"hfghgfh";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"ktiub5oahvftfu6vi8o8709eg7";s:5:"_csrf";s:130:"d6ba6fea03dd11a54667514d6e4878d5a66a40aae45a7297b5221040437189baa:2:{i:0;s:5:"_csrf";i:1;s:32:"Ia4ewDAIvF3g7lcwdOSDCkjtEzn_naNB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"hoymrix";s:27:"__captcha/site/captchacount";i:1;s:11:"__returnUrl";s:6:"/admin";}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464773337.873455;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464773337.873455;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464773337.884455;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464773337.8894551;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464773337.8894551;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464773337.8924561;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464773337.8924561;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1464773337.896456;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1464773337.903456;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1464773337.908457;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1464773337.95946;i:4;a:2:{i:0;a:5:{s:4:"file";s:65:"C:\OpenServer\domains\yii-test.loc\frontend\models\SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:74:"C:\OpenServer\domains\yii-test.loc\frontend\controllers\SiteController.php";s:4:"line";i:153;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5786:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#5 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(757): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#8 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#9 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Query.php(367): yii\db\Command->queryScalar()
#10 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\validators\UniqueValidator.php(112): yii\db\Query->exists()
#11 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#12 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#13 C:\OpenServer\domains\yii-test.loc\frontend\models\SignupForm.php(46): yii\base\Model->validate()
#14 C:\OpenServer\domains\yii-test.loc\frontend\controllers\SiteController.php(153): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#17 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#18 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#19 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#20 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 C:\OpenServer\domains\yii-test.loc\frontend\web\index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#3 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Connection.php(757): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#6 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\db\Query.php(367): yii\db\Command->queryScalar()
#8 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\validators\UniqueValidator.php(112): yii\db\Query->exists()
#9 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), '<span class="st...')
#10 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), '[<span class="s...')
#11 C:\OpenServer\domains\yii-test.loc\frontend\models\SignupForm.php(46): yii\base\Model->validate()
#12 C:\OpenServer\domains\yii-test.loc\frontend\controllers\SiteController.php(153): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#15 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#16 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#17 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#18 C:\OpenServer\domains\yii-test.loc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 C:\OpenServer\domains\yii-test.loc\frontend\web\index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
